Date,Open,High,Low,Close,percentage_change
2/22/2020,0.00265,0.002655,0.002577,0.002601,-1.883890811
2/23/2020,0.0026,0.002682,0.002596,0.00268,2.985074627
2/24/2020,0.002679,0.002687,0.002557,0.00259,-3.436293436
2/25/2020,0.00259,0.002591,0.002436,0.002476,-4.604200323
2/26/2020,0.002475,0.002487,0.002211,0.002339,-5.81445062
2/27/2020,0.002337,0.002403,0.002298,0.002324,-0.559380379
2/28/2020,0.002323,0.002373,0.002226,0.002289,-1.485364788
2/29/2020,0.002286,0.00232,0.00223,0.002235,-2.281879195
3/1/2020,0.002233,0.002297,0.002223,0.002275,1.846153846
3/2/2020,0.002278,0.00237,0.002256,0.002349,3.022562793
3/3/2020,0.002348,0.002525,0.002316,0.002499,6.042416967
3/4/2020,0.0025,0.002508,0.002367,0.002398,-4.253544621
3/5/2020,0.002399,0.002531,0.002395,0.002506,4.269752594
3/6/2020,0.002504,0.002517,0.002447,0.002496,-0.320512821
3/7/2020,0.002501,0.002513,0.002401,0.002405,-3.991683992
3/8/2020,0.002406,0.002408,0.002184,0.002187,-10.01371742
3/9/2020,0.002189,0.002236,0.002107,0.002214,1.129177958
3/10/2020,0.002217,0.002263,0.002166,0.002207,-0.453103761
3/11/2020,0.002208,0.002228,0.002099,0.002184,-1.098901099
3/12/2020,0.002183,0.002188,0.001535,0.001537,-42.02992843
3/13/2020,0.00154,0.001799,0.001247,0.001738,11.39240506
3/14/2020,0.001737,0.001784,0.00164,0.001666,-4.261704682
3/15/2020,0.001664,0.001819,0.001655,0.001685,1.246290801
3/16/2020,0.001684,0.001699,0.001453,0.001587,-6.112161311
3/17/2020,0.001591,0.001677,0.001558,0.001587,-0.252047889
3/18/2020,0.00159,0.001612,0.001552,0.001566,-1.53256705
3/19/2020,0.001566,0.001844,0.001562,0.001773,11.6751269
3/20/2020,0.001771,0.001931,0.001679,0.001773,0.112803158
3/21/2020,0.001771,0.001851,0.001693,0.001785,0.784313725
3/22/2020,0.001785,0.001868,0.001719,0.001731,-3.119584055
3/23/2020,0.001727,0.001817,0.001692,0.001805,4.32132964
3/24/2020,0.001805,0.001912,0.001799,0.001851,2.485143166
3/25/2020,0.001852,0.00189,0.001799,0.001834,-0.981461287
3/26/2020,0.001833,0.001872,0.001827,0.001842,0.488599349
3/27/2020,0.001843,0.001868,0.001804,0.001807,-1.992252352
3/28/2020,0.001805,0.001808,0.001716,0.001778,-1.51856018
3/29/2020,0.001777,0.001805,0.001717,0.001723,-3.134068485
3/30/2020,0.001723,0.001868,0.001717,0.001831,5.898416166
3/31/2020,0.001851,0.001851,0.001805,0.001811,-2.208724462
4/1/2020,0.001812,0.001867,0.001776,0.001867,2.945902517
4/2/2020,0.001868,0.00194,0.00185,0.001882,0.743889479
4/3/2020,0.001883,0.001916,0.001834,0.001853,-1.618996222
4/4/2020,0.001853,0.00191,0.001841,0.00188,1.436170213
4/5/2020,0.00188,0.001909,0.001847,0.001865,-0.804289544
4/6/2020,0.001866,0.001983,0.001852,0.00198,5.757575758
4/7/2020,0.001972,0.00203,0.001934,0.001997,1.251877817
4/8/2020,0.001986,0.002044,0.00196,0.002012,1.292246521
4/9/2020,0.002013,0.002033,0.001985,0.002021,0.395843642
4/10/2020,0.002021,0.002023,0.001891,0.001968,-2.693089431
4/11/2020,0.001968,0.002004,0.001941,0.00199,1.105527638
4/12/2020,0.001989,0.002009,0.001951,0.00199,0.050251256
4/13/2020,0.00199,0.00199,0.001894,0.001959,-1.58244002
4/14/2020,0.001958,0.00198,0.001935,0.001964,0.305498982
4/15/2020,0.001963,0.001975,0.001906,0.00194,-1.18556701
4/16/2020,0.001941,0.002029,0.001886,0.002028,4.289940828
4/17/2020,0.002028,0.002029,0.001992,0.002013,-0.745156483
4/18/2020,0.002013,0.002062,0.002007,0.002061,2.328966521
4/19/2020,0.00206,0.002073,0.002028,0.002058,-0.09718173
4/20/2020,0.002058,0.002066,0.001962,0.001982,-3.834510595
4/21/2020,0.001982,0.002032,0.001952,0.001971,-0.558092339
4/22/2020,0.001971,0.002033,0.001964,0.002011,1.989060169
4/23/2020,0.002011,0.002123,0.002005,0.002047,1.758671226
4/24/2020,0.002047,0.002121,0.002042,0.002103,2.662862577
4/25/2020,0.002102,0.002146,0.002087,0.002142,1.867413632
4/26/2020,0.002141,0.002444,0.002136,0.002409,11.12494811
4/27/2020,0.00241,0.002414,0.002308,0.002355,-2.335456476
4/28/2020,0.002354,0.002372,0.002322,0.002339,-0.641299701
4/29/2020,0.002339,0.002542,0.002331,0.002517,7.071911005
4/30/2020,0.002517,0.002689,0.002392,0.002443,-3.029062628
5/1/2020,0.002444,0.002559,0.002441,0.002494,2.004811548
5/2/2020,0.002495,0.002553,0.002473,0.002549,2.118477834
5/3/2020,0.002548,0.002583,0.00248,0.00251,-1.513944223
5/4/2020,0.002511,0.002519,0.002389,0.002481,-1.209189843
5/5/2020,0.002481,0.002521,0.002449,0.002484,0.120772947
5/6/2020,0.002483,0.002583,0.002473,0.002529,1.818900751
5/7/2020,0.002518,0.002678,0.002479,0.002664,5.48048048
5/8/2020,0.002659,0.002672,0.002594,0.002625,-1.295238095
5/9/2020,0.002622,0.002634,0.002565,0.002613,-0.344431688
5/10/2020,0.002611,0.002613,0.00236,0.002459,-6.181374542
5/11/2020,0.002457,0.002512,0.002338,0.002413,-1.823456278
5/12/2020,0.002413,0.002513,0.002406,0.002463,2.030044661
5/13/2020,0.002464,0.002528,0.002458,0.002521,2.261007537
5/14/2020,0.002518,0.002623,0.002512,0.002574,2.175602176
5/15/2020,0.002574,0.002577,0.002487,0.002506,-2.71348763
5/16/2020,0.002507,0.002534,0.002484,0.002513,0.238758456
5/17/2020,0.002512,0.002578,0.002509,0.002538,1.024428684
5/18/2020,0.002537,0.002587,0.002513,0.002543,0.235941801
5/19/2020,0.002544,0.002565,0.002501,0.002538,-0.236406619
5/20/2020,0.002539,0.002563,0.002487,0.002508,-1.236044657
5/21/2020,0.00251,0.002549,0.002423,0.002485,-1.006036217
5/22/2020,0.002486,0.002543,0.002473,0.002533,1.855507304
5/23/2020,0.002533,0.002565,0.002499,0.002544,0.432389937
5/24/2020,0.002544,0.002561,0.002451,0.002458,-3.498779496
5/25/2020,0.002456,0.002546,0.002435,0.00254,3.307086614
5/26/2020,0.002539,0.002542,0.002472,0.002486,-2.131938858
5/27/2020,0.002486,0.002529,0.002472,0.00251,0.956175299
5/28/2020,0.002512,0.002559,0.002495,0.002524,0.475435816
5/29/2020,0.002524,0.002549,0.002504,0.002532,0.315955766
5/30/2020,0.002531,0.002626,0.002523,0.002615,3.212237094
5/31/2020,0.002615,0.002617,0.002549,0.002555,-2.348336595
6/1/2020,0.002555,0.002662,0.002553,0.002647,3.475632792
6/2/2020,0.002647,0.002655,0.00252,0.002561,-3.358063257
6/3/2020,0.002562,0.002598,0.002546,0.002583,0.81300813
6/4/2020,0.002583,0.002669,0.002571,0.002631,1.824401368
6/5/2020,0.002632,0.002634,0.00258,0.002596,-1.386748844
6/6/2020,0.002595,0.002606,0.002566,0.002587,-0.3092385
6/7/2020,0.002587,0.002609,0.002558,0.002606,0.729086723
6/8/2020,0.002606,0.002607,0.002561,0.002584,-0.851393189
6/9/2020,0.002584,0.002587,0.002517,0.002569,-0.58388478
6/10/2020,0.002569,0.002595,0.002553,0.002584,0.580495356
6/11/2020,0.002584,0.002602,0.002429,0.002452,-5.383360522
6/12/2020,0.002455,0.002533,0.002447,0.00252,2.579365079
6/13/2020,0.00252,0.002541,0.002501,0.002533,0.513225424
6/14/2020,0.002533,0.002554,0.002501,0.002511,-0.876144962
6/15/2020,0.00251,0.002516,0.002407,0.002479,-1.250504236
6/16/2020,0.002479,0.00253,0.002434,0.002487,0.321672698
6/17/2020,0.00249,0.002492,0.002458,0.002485,-0.201207243
6/18/2020,0.002485,0.002493,0.002447,0.002472,-0.525889968
6/19/2020,0.002471,0.002472,0.00243,0.002435,-1.478439425
6/20/2020,0.002435,0.002466,0.002419,0.002447,0.490396404
6/21/2020,0.002447,0.002478,0.002441,0.002447,0
6/22/2020,0.002447,0.002495,0.002443,0.002474,1.09135004
6/23/2020,0.002474,0.002492,0.002457,0.002484,0.40257649
6/24/2020,0.002483,0.002497,0.002389,0.00243,-2.181069959
6/25/2020,0.00243,0.002433,0.00239,0.002417,-0.537856847
6/26/2020,0.002417,0.002427,0.002359,0.002359,-2.458668928
6/27/2020,0.002359,0.002379,0.002294,0.002313,-1.988759187
6/28/2020,0.002313,0.002361,0.002283,0.002326,0.558899398
6/29/2020,0.002326,0.002341,0.002301,0.002313,-0.56204064
6/30/2020,0.002311,0.00234,0.002297,0.00232,0.387931034
7/1/2020,0.00232,0.002376,0.002301,0.002354,1.444350042
7/2/2020,0.00233,0.002382,0.002302,0.002361,1.313002965
7/3/2020,0.002361,0.002366,0.002304,0.002316,-1.943005181
7/4/2020,0.002315,0.00234,0.002289,0.002309,-0.25985275
7/5/2020,0.002307,0.002327,0.002277,0.002309,0.086617583
7/6/2020,0.002309,0.002624,0.002302,0.002616,11.73547401
7/7/2020,0.002614,0.003259,0.0026,0.00309,15.40453074
7/8/2020,0.003097,0.00542,0.003061,0.00475,34.8
7/9/2020,0.004732,0.005014,0.004148,0.004397,-7.618831021
7/10/2020,0.004394,0.004394,0.003438,0.003515,-25.00711238
7/11/2020,0.003528,0.00392,0.003476,0.003811,7.425872474
7/12/2020,0.003811,0.003844,0.003614,0.00363,-4.986225895
7/13/2020,0.00363,0.003636,0.003059,0.003178,-14.22278162
7/14/2020,0.003169,0.003369,0.003061,0.003294,3.794778385
7/15/2020,0.003287,0.003303,0.003074,0.003085,-6.547811994
7/16/2020,0.003086,0.003098,0.002893,0.002995,-3.038397329
7/17/2020,0.002991,0.003084,0.002937,0.003061,2.286834368
7/18/2020,0.00306,0.003629,0.003031,0.003473,11.89173625
7/19/2020,0.003464,0.003753,0.003329,0.003382,-2.424600828
7/20/2020,0.003383,0.003433,0.003167,0.003239,-4.44581661
7/21/2020,0.003232,0.003309,0.003187,0.003305,2.208774584
7/22/2020,0.003302,0.003304,0.003221,0.003285,-0.517503805
7/23/2020,0.003283,0.003321,0.003265,0.003295,0.364188164
7/24/2020,0.003295,0.003323,0.003177,0.00322,-2.329192547
7/25/2020,0.003219,0.003295,0.003189,0.003234,0.463821892
7/26/2020,0.003238,0.00327,0.003184,0.003235,-0.092735703
7/27/2020,0.003234,0.003243,0.00304,0.003153,-2.568981922
7/28/2020,0.003155,0.003219,0.003132,0.003197,1.313731623
7/29/2020,0.003198,0.003262,0.003175,0.003192,-0.187969925
7/30/2020,0.003192,0.003244,0.003163,0.003231,1.207056639
7/31/2020,0.003229,0.00324,0.003181,0.003225,-0.124031008
8/1/2020,0.003225,0.003797,0.003203,0.003689,12.5779344
8/2/2020,0.003696,0.003736,0.003266,0.003336,-10.79136691
8/3/2020,0.003336,0.003441,0.003308,0.003389,1.563883151
8/4/2020,0.003389,0.003561,0.003376,0.003535,4.130127298
8/5/2020,0.003543,0.003577,0.003485,0.003513,-0.853970965
8/6/2020,0.003517,0.003636,0.003461,0.00356,1.207865169
8/7/2020,0.003563,0.003611,0.003425,0.003533,-0.849136711
8/8/2020,0.003534,0.003536,0.003453,0.00351,-0.683760684
8/9/2020,0.003508,0.003533,0.00343,0.003463,-1.299451343
8/10/2020,0.003468,0.003557,0.003454,0.003499,0.885967419
8/11/2020,0.003495,0.003571,0.003346,0.003394,-2.975839717
8/12/2020,0.003397,0.003534,0.003341,0.003484,2.497129736
8/13/2020,0.003483,0.003549,0.003365,0.003517,0.966733011
8/14/2020,0.003514,0.003579,0.003476,0.003561,1.319853974
8/15/2020,0.003563,0.003607,0.0035,0.003539,-0.678157672
8/16/2020,0.00354,0.003552,0.003469,0.003524,-0.454029512
8/17/2020,0.003524,0.003718,0.0035,0.003591,1.86577555
8/18/2020,0.003593,0.003709,0.003483,0.003514,-2.248150256
8/19/2020,0.003508,0.003538,0.003368,0.003424,-2.453271028
8/20/2020,0.003424,0.003499,0.00339,0.003459,1.011853137
8/21/2020,0.003457,0.003554,0.003389,0.003393,-1.886236369
8/22/2020,0.003392,0.003447,0.003354,0.003442,1.452643812
8/23/2020,0.003438,0.003453,0.003388,0.003414,-0.702987698
8/24/2020,0.00341,0.003465,0.003386,0.003418,0.234055003
8/25/2020,0.003418,0.003434,0.003239,0.003305,-3.419062027
8/26/2020,0.003301,0.003345,0.003251,0.003303,0.060551014
8/27/2020,0.0033,0.003314,0.003165,0.003203,-3.028410865
8/28/2020,0.003203,0.003271,0.003182,0.003268,1.988984088
8/29/2020,0.003267,0.003301,0.003242,0.003282,0.457038391
8/30/2020,0.003284,0.003344,0.003274,0.0033,0.484848485
8/31/2020,0.003301,0.003308,0.003204,0.003221,-2.483700714
9/1/2020,0.00322,0.003281,0.003194,0.003256,1.105651106
9/2/2020,0.003258,0.003266,0.003065,0.003122,-4.356181935
9/3/2020,0.003122,0.003134,0.00279,0.002802,-11.42041399
9/4/2020,0.002799,0.002958,0.002753,0.002899,3.449465333
9/5/2020,0.0029,0.002934,0.00272,0.002758,-5.148658448
9/6/2020,0.002758,0.002814,0.002704,0.002787,1.040545389
9/7/2020,0.002787,0.002832,0.002708,0.002811,0.853788687
9/8/2020,0.00282,0.002834,0.0027,0.002756,-2.322206096
9/9/2020,0.002758,0.002807,0.002704,0.002779,0.755667506
9/10/2020,0.002792,0.002859,0.002752,0.002805,0.463458111
9/11/2020,0.002805,0.002825,0.002742,0.002806,0.035637919
9/12/2020,0.002802,0.002831,0.002781,0.002819,0.603050727
9/13/2020,0.002819,0.002824,0.002746,0.002776,-1.548991354
9/14/2020,0.002776,0.002843,0.002742,0.002803,0.963253657
9/15/2020,0.002799,0.002878,0.002785,0.002832,1.165254237
9/16/2020,0.002831,0.002859,0.002791,0.002826,-0.176928521
9/17/2020,0.002824,0.002859,0.002781,0.002814,-0.355366027
9/18/2020,0.002814,0.002825,0.002749,0.002804,-0.356633381
9/19/2020,0.002796,0.002814,0.002773,0.002794,-0.071581961
9/20/2020,0.002794,0.002806,0.002722,0.002778,-0.575953924
9/21/2020,0.002778,0.002802,0.002616,0.00263,-5.627376426
9/22/2020,0.002625,0.002672,0.002604,0.002656,1.167168675
9/23/2020,0.002648,0.002651,0.00254,0.00256,-3.4375
9/24/2020,0.002557,0.00265,0.002536,0.002628,2.701674277
9/25/2020,0.002628,0.002721,0.002616,0.002698,2.594514455
9/26/2020,0.002699,0.002753,0.002678,0.002716,0.625920471
9/27/2020,0.002697,0.002734,0.002664,0.002692,-0.185735513
9/28/2020,0.002709,0.00274,0.00264,0.002652,-2.149321267
9/29/2020,0.002662,0.00271,0.002636,0.002685,0.856610801
9/30/2020,0.002683,0.002685,0.002617,0.00263,-2.015209125
10/1/2020,0.002631,0.002682,0.002584,0.002616,-0.573394495
10/2/2020,0.002614,0.002628,0.002539,0.002583,-1.200154859
10/3/2020,0.002583,0.00264,0.002574,0.002599,0.615621393
10/4/2020,0.002606,0.002682,0.00259,0.002635,1.10056926
10/5/2020,0.002632,0.002662,0.002599,0.002612,-0.765696784
10/6/2020,0.002612,0.002628,0.002574,0.002611,-0.038299502
10/7/2020,0.002593,0.002612,0.002565,0.002595,0.077071291
10/8/2020,0.002584,0.002631,0.00256,0.002596,0.462249615
10/9/2020,0.002616,0.002667,0.002595,0.002653,1.394647569
10/10/2020,0.002654,0.002716,0.002654,0.002655,0.037664783
10/11/2020,0.002667,0.002706,0.002649,0.002674,0.261780105
10/12/2020,0.002674,0.002708,0.002629,0.002673,-0.037411149
10/13/2020,0.002667,0.002677,0.002627,0.002635,-1.214421252
10/14/2020,0.002634,0.002653,0.002618,0.002637,0.113765643
10/15/2020,0.00265,0.002651,0.002569,0.002593,-2.198225993
10/16/2020,0.002595,0.002616,0.002557,0.002612,0.650842266
10/17/2020,0.002603,0.002612,0.002573,0.002581,-0.852382797
10/18/2020,0.002581,0.002601,0.002577,0.002586,0.193348801
10/19/2020,0.002595,0.002619,0.002572,0.00259,-0.193050193
10/20/2020,0.00259,0.002623,0.002581,0.002601,0.422914264
10/21/2020,0.0026,0.002657,0.002594,0.00263,1.140684411
10/22/2020,0.002627,0.002689,0.002624,0.002655,1.054613936
10/23/2020,0.002649,0.002691,0.002637,0.002647,-0.075557235
10/24/2020,0.002647,0.002653,0.002624,0.002646,-0.037792895
10/25/2020,0.002645,0.002676,0.002624,0.002653,0.30154542
10/26/2020,0.002653,0.002893,0.002636,0.002679,0.970511385
10/27/2020,0.002679,0.002708,0.00263,0.002677,-0.074710497
10/28/2020,0.002677,0.002697,0.002575,0.002595,-3.159922929
10/29/2020,0.002595,0.002623,0.002518,0.002581,-0.542425417
10/30/2020,0.002581,0.002607,0.002533,0.002598,0.6543495
10/31/2020,0.002598,0.002603,0.002556,0.002576,-0.854037267
11/1/2020,0.002576,0.00259,0.002561,0.002582,0.232378002
11/2/2020,0.002582,0.002592,0.002515,0.002517,-2.582439412
11/3/2020,0.002517,0.00253,0.002452,0.002528,0.435126582
11/4/2020,0.002528,0.002558,0.002497,0.002533,0.197394394
11/5/2020,0.002533,0.002639,0.002496,0.002617,3.209782193
11/6/2020,0.002617,0.002801,0.002608,0.00276,5.18115942
11/7/2020,0.00276,0.002819,0.002612,0.002671,-3.332085361
11/8/2020,0.002671,0.002742,0.002658,0.002711,1.475470306
11/9/2020,0.002711,0.002786,0.002663,0.00267,-1.535580524
11/10/2020,0.00267,0.002851,0.002655,0.002753,3.014892844
11/11/2020,0.002753,0.002837,0.002753,0.002769,0.57782593
11/12/2020,0.002769,0.002791,0.002747,0.002779,0.35984167
11/13/2020,0.002779,0.002836,0.002777,0.002821,1.488833747
11/14/2020,0.002821,0.002821,0.002721,0.002773,-1.730977281
11/15/2020,0.002773,0.002813,0.002739,0.002775,0.072072072
11/16/2020,0.002775,0.003009,0.002757,0.002886,3.846153846
11/17/2020,0.002908,0.002976,0.002886,0.002936,0.953678474
11/18/2020,0.002936,0.002999,0.002855,0.002909,-0.928154005
11/19/2020,0.002909,0.00296,0.002868,0.002911,0.068704912
11/20/2020,0.002911,0.003011,0.002908,0.002984,2.446380697
11/21/2020,0.002984,0.003549,0.002984,0.003507,14.91303108
11/22/2020,0.003507,0.00366,0.003181,0.003329,-5.346951036
11/23/2020,0.003329,0.003648,0.003232,0.003648,8.744517544
11/24/2020,0.003645,0.004204,0.003579,0.004204,13.29686013
11/25/2020,0.0042,0.004256,0.003642,0.003727,-12.69117252
11/26/2020,0.003727,0.003793,0.00298,0.00325,-14.67692308
11/27/2020,0.00325,0.003355,0.003093,0.003275,0.763358779
11/28/2020,0.003275,0.00347,0.003247,0.003405,3.817914831
11/29/2020,0.003405,0.00353,0.003358,0.003448,1.247099768
11/30/2020,0.003448,0.00358,0.003414,0.003551,2.900591383
12/1/2020,0.003551,0.003572,0.003269,0.003335,-6.476761619
12/2/2020,0.003335,0.003436,0.003293,0.003374,1.155898044
12/3/2020,0.003375,0.0035,0.003352,0.003428,1.546091015
12/4/2020,0.003429,0.003447,0.003285,0.003298,-3.972104306
12/5/2020,0.003297,0.003414,0.003268,0.003397,2.943773918
12/6/2020,0.003397,0.003442,0.003343,0.003388,-0.265643447
12/7/2020,0.003388,0.0034,0.00332,0.003342,-1.376421305
12/8/2020,0.003343,0.003361,0.003138,0.003179,-5.158854986
12/9/2020,0.003179,0.003182,0.003016,0.003158,-0.664977834
12/10/2020,0.003158,0.003165,0.003066,0.003105,-1.706924316
12/11/2020,0.003105,0.00311,0.003009,0.003079,-0.84443001
12/12/2020,0.003079,0.003184,0.003075,0.003163,2.655706608
12/13/2020,0.003164,0.003274,0.003153,0.003256,2.825552826
12/14/2020,0.003256,0.003279,0.003199,0.003231,-0.773754256
12/15/2020,0.00323,0.00325,0.003178,0.003206,-0.748596382
12/16/2020,0.003205,0.003422,0.003186,0.003416,6.176814988
12/17/2020,0.003416,0.004113,0.003406,0.00373,8.418230563
12/18/2020,0.00373,0.00397,0.003618,0.003858,3.317781234
12/19/2020,0.003859,0.004018,0.00381,0.003927,1.731601732
12/20/2020,0.003926,0.004678,0.003827,0.004625,15.11351351
12/21/2020,0.004627,0.005406,0.004363,0.004787,3.342385628
12/22/2020,0.004784,0.004843,0.00437,0.004508,-6.12244898
12/23/2020,0.004508,0.004735,0.00364,0.003768,-19.63906582
12/24/2020,0.003768,0.004577,0.003697,0.00457,17.54923414
12/25/2020,0.00457,0.004613,0.004395,0.004582,0.261894369
12/26/2020,0.004581,0.00464,0.004423,0.004494,-1.935914553
12/27/2020,0.004493,0.004805,0.004429,0.004548,1.209322779
12/28/2020,0.004548,0.004716,0.004523,0.004592,0.958188153
12/29/2020,0.004592,0.004608,0.004278,0.004486,-2.362906821
12/30/2020,0.004487,0.004703,0.004453,0.004636,3.213977567
12/31/2020,0.004636,0.004743,0.004553,0.004682,0.982486117
1/1/2021,0.004681,0.005685,0.004615,0.005685,17.66051011
1/2/2021,0.005686,0.013698,0.005584,0.010615,46.4342911
1/3/2021,0.010602,0.013867,0.009409,0.009771,-8.504758981
1/4/2021,0.009785,0.011421,0.007878,0.009767,-0.184294051
1/5/2021,0.009767,0.010219,0.008972,0.00992,1.54233871
1/6/2021,0.009923,0.010854,0.009685,0.010465,5.179168657
1/7/2021,0.010454,0.010532,0.009162,0.009742,-7.30856087
1/8/2021,0.009743,0.010285,0.008986,0.009846,1.046110095
1/9/2021,0.009833,0.01074,0.00974,0.010194,3.541298803
1/10/2021,0.010193,0.010867,0.009177,0.00986,-3.377281947
1/11/2021,0.009858,0.009858,0.00677,0.008835,-11.57894737
1/12/2021,0.00883,0.009145,0.007904,0.008063,-9.512588367
1/13/2021,0.008062,0.008646,0.007787,0.008616,6.429897864
1/14/2021,0.008619,0.01003,0.008349,0.009397,8.279238055
1/15/2021,0.009389,0.009796,0.00846,0.009369,-0.213469954
1/16/2021,0.009367,0.009531,0.00914,0.009265,-1.100917431
1/17/2021,0.009263,0.009367,0.008841,0.009067,-2.161685232
1/18/2021,0.00907,0.009295,0.008981,0.009171,1.101297568
1/19/2021,0.009172,0.009613,0.00902,0.009098,-0.813365575
1/20/2021,0.009096,0.009153,0.008529,0.00906,-0.397350993
1/21/2021,0.009062,0.009089,0.008061,0.008166,-10.97232427
1/22/2021,0.008165,0.008769,0.007654,0.008524,4.211637729
1/23/2021,0.00852,0.008808,0.008388,0.008579,0.687725842
1/24/2021,0.008578,0.008951,0.008516,0.008727,1.707345021
1/25/2021,0.008727,0.008879,0.008276,0.008383,-4.103542884
1/26/2021,0.008382,0.008456,0.008022,0.008255,-1.538461538
1/27/2021,0.008255,0.008259,0.007294,0.007482,-10.33146218
1/28/2021,0.007481,0.034177,0.007351,0.034084,78.05128506
1/29/2021,0.043734,0.077973,0.032341,0.047162,7.268563674
1/30/2021,0.046803,0.049901,0.022488,0.028176,-66.10945486
1/31/2021,0.028191,0.045289,0.027102,0.037196,24.20959243
2/1/2021,0.037054,0.04325,0.033367,0.034875,-6.248028674
2/2/2021,0.03491,0.034926,0.029195,0.03152,-10.75507614
2/3/2021,0.031493,0.039105,0.031146,0.03712,15.15894397
2/4/2021,0.037226,0.057869,0.035945,0.053289,30.14318152
2/5/2021,0.053043,0.05374,0.04354,0.046935,-13.01374241
2/6/2021,0.046931,0.058308,0.044904,0.057595,18.51549614
2/7/2021,0.057502,0.084357,0.054239,0.078782,27.01124622
2/8/2021,0.078352,0.084945,0.064702,0.078825,0.600063432
2/9/2021,0.078773,0.083128,0.065621,0.07007,-12.42043671
2/10/2021,0.070111,0.081091,0.068525,0.072896,3.820511414
2/11/2021,0.072844,0.074301,0.06829,0.069676,-4.546759286
2/12/2021,0.06965,0.07261,0.061445,0.070069,0.597981989
2/13/2021,0.070025,0.071646,0.066135,0.06645,-5.379984951
2/14/2021,0.066448,0.066448,0.056723,0.062537,-6.253897693
2/15/2021,0.062568,0.063924,0.048547,0.056591,-10.5617501
2/16/2021,0.056488,0.059668,0.050983,0.05352,-5.545590433
2/17/2021,0.053522,0.054983,0.048034,0.049376,-8.396791964
2/18/2021,0.049363,0.061799,0.048989,0.059541,17.09410322
2/19/2021,0.059434,0.059497,0.054315,0.055139,-7.789404958
2/20/2021,0.055132,0.060286,0.051628,0.054384,-1.375404531
2/21/2021,0.054369,0.058428,0.053556,0.05598,2.877813505
2/22/2021,0.056044,0.060466,0.047096,0.053725,-4.316426245
2/23/2021,0.053698,0.053768,0.04241,0.047392,-13.30604321
2/24/2021,0.047414,0.059873,0.046216,0.056555,16.16302714
2/25/2021,0.056615,0.057808,0.049869,0.050167,-12.85307074
2/26/2021,0.050138,0.052472,0.048708,0.05048,0.677496038
2/27/2021,0.0505,0.05192,0.049297,0.050083,-0.832617854
2/28/2021,0.050097,0.050134,0.045088,0.048052,-4.25580621
3/1/2021,0.04807,0.051479,0.048029,0.050599,4.998122493
3/2/2021,0.050596,0.052382,0.049299,0.050262,-0.664517926
3/3/2021,0.050278,0.052126,0.050078,0.050592,0.620651486
3/4/2021,0.050587,0.051087,0.047879,0.050048,-1.076966113
3/5/2021,0.050028,0.050854,0.048147,0.049609,-0.84460481
3/6/2021,0.049601,0.052397,0.049383,0.050984,2.712615723
3/7/2021,0.05098,0.052141,0.050572,0.052122,2.191013392
3/8/2021,0.052123,0.061949,0.051672,0.061949,15.86143441
3/9/2021,0.062104,0.062268,0.056051,0.057998,-7.079554467
3/10/2021,0.057964,0.058616,0.054692,0.056004,-3.499750018
3/11/2021,0.055977,0.056698,0.054502,0.055918,-0.105511642
3/12/2021,0.055921,0.05698,0.054513,0.055349,-1.033442339
3/13/2021,0.055353,0.062432,0.054756,0.062432,11.33873655
3/14/2021,0.062384,0.063052,0.058592,0.058592,-6.471873293
3/15/2021,0.058531,0.059689,0.055141,0.057088,-2.52767657
3/16/2021,0.057086,0.058921,0.055493,0.058607,2.595253127
3/17/2021,0.05861,0.058866,0.056471,0.057653,-1.659930966
3/18/2021,0.05764,0.058828,0.054143,0.057383,-0.447867835
3/19/2021,0.057377,0.059721,0.056604,0.058328,1.630434783
3/20/2021,0.058315,0.060639,0.05812,0.058961,1.095639491
3/21/2021,0.05897,0.059521,0.056798,0.057234,-3.033162106
3/22/2021,0.057259,0.057732,0.054909,0.054962,-4.179251119
3/23/2021,0.054941,0.056081,0.05294,0.053556,-2.586078124
3/24/2021,0.053528,0.056494,0.051242,0.051702,-3.531778268
3/25/2021,0.051699,0.052407,0.049697,0.051448,-0.487871249
3/26/2021,0.051433,0.054028,0.051331,0.053952,4.668965006
3/27/2021,0.05394,0.055435,0.053528,0.054377,0.803648601
3/28/2021,0.054381,0.054752,0.053013,0.053698,-1.271928191
3/29/2021,0.053678,0.054651,0.053175,0.054052,0.691926293
3/30/2021,0.054052,0.055434,0.053697,0.0539,-0.282003711
3/31/2021,0.053902,0.054468,0.052269,0.053657,-0.456603985
4/1/2021,0.053655,0.070111,0.053644,0.061986,13.44013164
4/2/2021,0.061968,0.062249,0.057333,0.057664,-7.463928968
4/3/2021,0.057658,0.059484,0.055804,0.055804,-3.322342484
4/4/2021,0.055776,0.058107,0.055295,0.057404,2.8360393
4/5/2021,0.057411,0.060153,0.056435,0.059696,3.827727151
4/6/2021,0.059689,0.06505,0.058094,0.064458,7.398616153
4/7/2021,0.064454,0.067299,0.057641,0.059028,-9.192247747
4/8/2021,0.059036,0.061745,0.058817,0.061464,3.950279839
4/9/2021,0.061463,0.06391,0.060296,0.061684,0.358277673
4/10/2021,0.061591,0.065068,0.060818,0.063845,3.530425249
4/11/2021,0.063749,0.079243,0.063203,0.074649,14.60166914
4/12/2021,0.074544,0.074986,0.068889,0.070767,-5.337233456
4/13/2021,0.070678,0.095181,0.070678,0.093445,24.36406442
